module	title	code	type	semester	credits	link	full_module_name
Foundations	Advanced Database Systems	184.780	VU	S	6.0	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=184780&semester=2024S	Prüfungsfach Data Science - Foundations
Foundations	Data-intensive Computing	194.048	VU	S	3.0	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=194048&semester=2024S	Prüfungsfach Data Science - Foundations
Foundations	Cognitive Foundations of Visualization	193.142	VO	S	3.0	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=193142&semester=2024S	Prüfungsfach Data Science - Foundations
Foundations	Information Visualization	186.141	VO	S	3.0	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=186141&semester=2024S	Prüfungsfach Data Science - Foundations
DSA	Interdisciplinary Lecture Series on Data Science	194.088	VU	S	1.0	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=194088&semester=2024S	Prüfungsfach Domain-Specific Aspects of Data Science
DSA	Interdisciplinary Project in Data Science	194.147	PR	S	5.0	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=194147&semester=2024S	Prüfungsfach Domain-Specific Aspects of Data Science
DSA	Domain-Specific Lectures in Data Science	194.068	VU	S	3.0	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=194068&semester=2024S	Prüfungsfach Domain-Specific Aspects of Data Science
FDS/CO	Data Stewardship	194.044	VO	S	3.0	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=194044&semester=2024S	Modul FDS/CO - Fundamentals of Data Science - Core
FDS/EX	Data Stewardship	194.045	UE	S	3.0	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=194045&semester=2024S	Modul FDS/EX - Fundamentals of Data Science - Extension
FDS/EX	System and Application Security	192.112	VU	S	6.0	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=192112&semester=2024S	Modul FDS/EX - Fundamentals of Data Science - Extension
MLS/CO	Recommender Systems	194.035	VU	S	3.0	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=194035&semester=2024S	Modul MLS/CO - Machine Learning and Statistics - Core
MLS/EX	Advanced Modeling and Simulation	194.056	VU	S	3.0	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=194056&semester=2024S	Modul MLS/EX - Machine Learning and Statistics - Extension
MLS/EX	AKNUM Advanced Reinfordement Learning	101.879	VU	W	3.0	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=101879&semester=2023W	Modul MLS/EX - Machine Learning and Statistics - Extension
MLS/EX	AKNUM Reinforcement Learning	101.789	VU	S	6.0	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=101789&semester=2024S	Modul MLS/EX - Machine Learning and Statistics - Extension
MLS/EX	Reinforcement Learning	194.163	VU	S	6.0	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=194163&semester=2024S	Modul MLS/EX - Machine Learning and Statistics - Extension
MLS/EX	Algorithmic Social Choice	192.118	VU	S	6.0	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=192118&semester=2024S	Modul MLS/EX - Machine Learning and Statistics - Extension
MLS/EX	Applied Deep Learning	192.032	VU	S	3.0	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=192032&semester=2024S	Modul MLS/EX - Machine Learning and Statistics - Extension
MLS/EX	Crypto Asset Analytics	192.080	VU	S	3.0	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=192080&semester=2024S	Modul MLS/EX - Machine Learning and Statistics - Extension
MLS/EX	Deep Learning for Visual Computing	183.663	VU	S	3.0	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=183663&semester=2024S	Modul MLS/EX - Machine Learning and Statistics - Extension
MLS/EX	Mathematical Programming	186.835	VU	S	3.0	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=186835&semester=2024S	Modul MLS/EX - Machine Learning and Statistics - Extension
MLS/EX	Problem Solving and Search in Artificial Intelligence	181.190	VU	S	3.0	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=181190&semester=2024S	Modul MLS/EX - Machine Learning and Statistics - Extension
MLS/EX	Security, Privacy and Explainability in Machine Learning	194.055	VU	S	3.0	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=194055&semester=2024S	Modul MLS/EX - Machine Learning and Statistics - Extension
MLS/EX	Theoretical Foundations and Research Topics in Machine Learning	194.100	VU	S	3.0	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=194100&semester=2024S	Modul MLS/EX - Machine Learning and Statistics - Extension
BDHPC/CO	Basics of Parallel Computing	191.114	VU	S	3.0	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=191114&semester=2024S	Modul BDHPC/CO - Big Data and High Performance Computing - Core
BDHPC/EX	Analysis 2	104.267	VO	S	3.0	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=104267&semester=2024S	Modul BDHPC/EX - Big Data and High Performance Computing - Extension
BDHPC/EX	Complexity Analysis	184.215	VU	S	3.0	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=184215&semester=2024S	Modul BDHPC/EX - Big Data and High Performance Computing - Extension
BDHPC/EX	GPU Architectures and Computing	182.731	VU	S	6.0	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=182731&semester=2024S	Modul BDHPC/EX - Big Data and High Performance Computing - Extension
BDHPC/EX	Graph Drawing Algorithms	192.141	VU	S	4.5	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=192141&semester=2024S	Modul BDHPC/EX - Big Data and High Performance Computing - Extension
BDHPC/EX	Hands-On Cloud Native	194.131	VU	S	6.0	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=194131&semester=2024S	Modul BDHPC/EX - Big Data and High Performance Computing - Extension
BDHPC/EX	High Performance Computing	184.725	VU	S	4.5	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=184725&semester=2024S	Modul BDHPC/EX - Big Data and High Performance Computing - Extension
BDHPC/EX	High Performance Computing	184.725	VU	W	4.5	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=184725&semester=2023W	Modul BDHPC/EX - Big Data and High Performance Computing - Extension
BDHPC/EX	Structural Decompositions and Algorithms	186.856	VU	S	3.0	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=186856&semester=2024S	Modul BDHPC/EX - Big Data and High Performance Computing - Extension
BDHPC/EX	Advanced Database Systems	184.780	VU	S	6.0	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=184780&semester=2024S	Modul BDHPC/EX - Big Data and High Performance Computing - Extension
BDHPC/EX	Randomized Algorithms	192.020	VU	W	3.0	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=192020&semester=2023W	Modul BDHPC/EX - Big Data and High Performance Computing - Extension
VAST/CO	Advanced Information Retrieval	188.980	VU	S	3.0	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=188980&semester=2024S	Modul VAST/CO - Visual Analytics and Semantic Technologies - Core
VAST/CO	Design and Evaluation of Visualisations	193.143	UE	S	3.0	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=193143&semester=2024S	Modul VAST/CO - Visual Analytics and Semantic Technologies - Core
VAST/EX	Deductive Databases	192.067	VO	W	3.0	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=192067&semester=2023W	Modul VAST/EX - Visual Analytics and Semantic Technologies - Extension
VAST/EX	Document Analysis	183.628	VU	S	3.0	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=183628&semester=2024S	Modul VAST/EX - Visual Analytics and Semantic Technologies - Extension
VAST/EX	Information Visualization	186.143	UE	S	1.5	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=186143&semester=2024S	Modul VAST/EX - Visual Analytics and Semantic Technologies - Extension
VAST/EX	Knowledge-based Systems	184.730	VU	S	6.0	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=184730&semester=2024S	Modul VAST/EX - Visual Analytics and Semantic Technologies - Extension
VAST/EX	Knowledge Graphs	192.116	VU	S	3.0	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=192116&semester=2024S	Modul VAST/EX - Visual Analytics and Semantic Technologies - Extension
VAST/EX	Medical Image Processing	183.269	VO	S	3.0	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=183269&semester=2024S	Modul VAST/EX - Visual Analytics and Semantic Technologies - Extension
VAST/EX	Medical Image Processing	183.630	UE	S	3.0	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=183630&semester=2024S	Modul VAST/EX - Visual Analytics and Semantic Technologies - Extension
VAST/EX	Research topics in natural language processing	194.135	VU	S	3.0	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=194135&semester=2024S	Modul VAST/EX - Visual Analytics and Semantic Technologies - Extension
VAST/EX	Research topics in natural language processing	194.135	VU	W	3.0	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=194135&semester=2023W	Modul VAST/EX - Visual Analytics and Semantic Technologies - Extension
VAST/EX	Semantic Technologies	184.729	VU	S	3.0	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=184729&semester=2024S	Modul VAST/EX - Visual Analytics and Semantic Technologies - Extension
Foundations	AKSTA Statistical Computing	105.731	VU	S	3.0	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=105731&semester=2025S	Prüfungsfach Data Science - Foundations
Foundations	Data-oriented Programming Paradigms	188.995	VU	W	3.0	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=188995&semester=2024W	Prüfungsfach Data Science - Foundations
Foundations	Experiment Design for Data Science	188.992	VU	W	3.0	https://tiss.tuwien.ac.at/course/courseDetails.xhtml?courseNr=188992&semester=2024W	Prüfungsfach Data Science - Foundations
